title,description,url,publishedAt,source
Indonesia sets to advance global health through leadership in DCVMN,Indonesia is set to play a pivotal role in advancing global health through its leadership in the Developing Countries Vaccine Manufacturers Network (DCVMN) ...,https://en.antaranews.com/news/389245/indonesia-sets-to-advance-global-health-through-leadership-in-dcvmn,2025-10-31T11:13:35Z,Antaranews.com
September 2025 Quarterly Activities Report,September Quarterly Activities Report......,https://www.globenewswire.com/news-release/2025/10/31/3178226/0/en/September-2025-Quarterly-Activities-Report.html,2025-10-31T11:00:00Z,GlobeNewswire
"Frozen Dessert Market Size to be Worth USD 198.20 Billion by 2034, Driven by Health Trends, Innovation, and Regional Growth","According to Towards FnB, the global frozen dessert market size is calculated at USD 136.87 billion in 2025 and is anticipated to surge USD 198.20 billion by 2034, reflecting at a CAGR of 4.2% from 2025 to 2034. The industry’s growth is primarily driven by te…",https://www.globenewswire.com/news-release/2025/10/31/3178222/0/en/Frozen-Dessert-Market-Size-to-be-Worth-USD-198-20-Billion-by-2034-Driven-by-Health-Trends-Innovation-and-Regional-Growth.html,2025-10-31T11:00:00Z,GlobeNewswire
"ICEA, GSA forge strategic partnership to boost India's global semiconductor role",India is poised for a semiconductor revolution as the India Cellular and Electronics Association teams up with the Global Semiconductor Alliance. This strategic alliance is set to weave India into the fabric of the global semiconductor supply chain. By promot…,https://economictimes.indiatimes.com/industry/cons-products/electronics/icea-gsa-forge-strategic-partnership-to-boost-indias-global-semiconductor-role/articleshow/124992395.cms,2025-10-31T10:59:50Z,The Times of India
"Shreeji Global FMCG IPO to open on Nov 4, raise ₹85 cr","Shreeji Global FMCG's IPO opens on Nov 4, aiming to raise ₹85 crore with shares priced at ₹120-₹125.",https://www.thehindubusinessline.com/markets/shreeji-global-fmcg-ipo-to-open-on-nov-4-raise-85-cr/article70225075.ece,2025-10-31T10:31:37Z,BusinessLine
UPSC Quiz – 2025 : IASbaba’s Daily Current Affairs Quiz 31st October 2025,"For Previous Daily Quiz (ARCHIVES) – CLICK HERE The Current Affairs questions are based on sources like ‘The Hindu’, ‘Indian Express’ and ‘PIB’, which are very important sources for UPSC Prelims Exam. The questions are focused on both the concepts and facts. …",https://iasbaba.com/2025/10/upsc-quiz-2025-iasbabas-daily-current-affairs-quiz-31st-october-2025/,2025-10-31T10:09:25Z,Iasbaba.com
"Sridharan, ex-Benetton honcho, set to join as Puma new India CEO","Ramprasad Sridharan will succeed Karthik Balagopalan, who stepped down as managing director earlier this week. Competition in India's sportswear and athleisure market has been heating up as mass retailer Decathlon scales up and premium brands such as Lululemo…",https://www.livemint.com/companies/news/puma-india-ceo-benetton-appointment-sridharan-adidas-skechers-11761890803655.html,2025-10-31T10:06:27Z,Livemint
The great AI buildout shows no sign of slowing,"A momentous week in the technology sector made it clear there is no sign the boom in building artificial intelligence infrastructure is slowing — despite the bubble talk.Nvidia, whose processors are the AI revolution's backbone, became the first company to su…",https://www.channelnewsasia.com/business/great-ai-buildout-shows-no-sign-slowing-5437776,2025-10-31T10:06:04Z,CNA
Cenovus announces third-quarter 2025 results,"CALGARY, Alberta, Oct. 31, 2025 (GLOBE NEWSWIRE) -- Cenovus Energy Inc. (TSX: CVE) (NYSE: CVE) today announced its third-quarter 2025 financial and operating results. The company generated approximately $2.1 billion in cash from operating activities, $2.5 bil…",https://www.globenewswire.com/news-release/2025/10/31/3178198/0/en/Cenovus-announces-third-quarter-2025-results.html,2025-10-31T10:00:00Z,GlobeNewswire
"Pixalate’s Q3 2025 North America SSP Market Share Rankings for CTV, Mobile Apps, & Web: Verve No. 1 for Apple App Store in the US (34%), Index Exchange No. 1 on Web in the US (18%), and FreeWheel Leads in Canada on Roku (25%)","Pixalate’s Q3 2025 North America SSP Market Share Rankings for CTV, Mobile Apps, & Web......",https://www.globenewswire.com/news-release/2025/10/31/3178195/0/en/Pixalate-s-Q3-2025-North-America-SSP-Market-Share-Rankings-for-CTV-Mobile-Apps-Web-Verve-No-1-for-Apple-App-Store-in-the-US-34-Index-Exchange-No-1-on-Web-in-the-US-18-and-FreeWheel.html,2025-10-31T10:00:00Z,GlobeNewswire
Many Women Shoulder an Invisible Stress at Work. One Small Habit at Home Makes a Big Difference.,Prudie replies to readers’ comments and suggestions.,https://slate.com/advice/2025/10/job-advice-women-invisible-stress-work-habit-home.html,2025-10-31T10:00:00Z,Slate Magazine
Accor Wins World Sustainable Travel & Hospitality Award for Supply Chain Decarbonization Program,Accor has won the World’s Leading Climate Action Initiative category at the 2025 World Sustainable Travel & Hospitality Awards (WSTHA) for the Group’s high-impact supply chain decarbonization program. Organised by the World Travel Awards in partners...,https://www.hospitalitynet.org/news/4129581.html,2025-10-31T09:57:48Z,Hospitality Net
5 real-world examples of the circular economy,The circular economy promotes sustainability in IT by extending product life and reducing waste. These examples show how it can cut costs and align with environmental goals.,https://www.techtarget.com/sustainability/feature/Real-world-examples-of-the-circular-economy,2025-10-31T09:56:00Z,Techtarget.com
This Special Dining Experience In Crete Is Set Amongst The Olive Groves,"After establishing Acro Suites as a wellness-driven retreat, Elenoas was created as a way to honor Cretan traditions.",https://www.forbes.com/sites/rachel-dube/2025/10/31/this-special-dining-experience-in-crete-is-set-amongst-the-olive-groves/,2025-10-31T09:51:04Z,Forbes
NGOs accuse coffee giants of human rights abuses,Several NGOs have said they had filed a legal complaint in Germany accusing giant coffee companies of sourcing beans from suppliers that exploit workers and violate human rights.,https://www.hurriyetdailynews.com/ngos-accuse-coffee-giants-of-human-rights-abuses-215231,2025-10-31T09:41:20Z,Hurriyet Daily News
Batch Cannabis Scales to $50 Million,"""Once we dialed in our Meta ads and built a strong creative flywheel, everything took off,"" says co-founder Andy Gould.
The post Batch Cannabis Scales to $50 Million appeared first on Practical Ecommerce.",https://www.practicalecommerce.com/batch-cannabis-scales-to-50-million,2025-10-31T09:39:42Z,Practical Ecommerce
How Do We Rebuild After Trump?,"Many Trump critics are focused on what he is doing to our basic democratic compact. But there’s a reason that all the presidents who led us through our worst previous crises also had an aggressive program of reform—including public provision and ownership.
Th…",http://prospect.org/2025/10/31/how-do-we-rebuild-after-trump/,2025-10-31T09:30:00Z,The American Prospect
"Electronic Warfare Strategic Intelligence Report 2025: Analysis of Various Solutions, Programs and Projects Currently Under Development, As Well As the Impact of Emerging Technologies","The electronic warfare market is booming due to increased global defense investments and technological advancements like AI and machine learning. Opportunities arise from the demand for multi-functional EW products, diversification within supply chains, and t…",https://www.globenewswire.com/news-release/2025/10/31/3178176/28124/en/Electronic-Warfare-Strategic-Intelligence-Report-2025-Analysis-of-Various-Solutions-Programs-and-Projects-Currently-Under-Development-As-Well-As-the-Impact-of-Emerging-Technologies.html,2025-10-31T09:23:00Z,GlobeNewswire
Apple & Amazon Buoy Expectations & Xi's Supply Chain Warning | Daybreak Europe 10/31/2025,"Bloomberg Daybreak Europe is your essential morning viewing to stay ahead. Live from London, we set the agenda for your day, ...",https://biztoc.com/x/8221a946ff0bb8cc,2025-10-31T09:21:44Z,Biztoc.com
"Lenskart IPO subscribed 67% so far on Day 1, retail demand crosses 1x","At 2.15 pm, the qualified institutional buyers portion was subscribed at 0.76 times, non-institutional investors 0.26 times, retail category was booked 1.03 times, and the employee quota at 0.88 times",https://www.thehindubusinessline.com/markets/lenskart-ipo-subscribed-67-so-far-on-day-1-retail-demand-crosses-1x/article70224871.ece,2025-10-31T09:16:09Z,BusinessLine
"2 Day Virtual Supplier and Contract Manufacturer Management Course: Enhance Your Skills in Effectively Managing Supplier Relationships Throughout Their Lifecycle (Dec 3rd - Dec 4th, 2025)","Enhance supplier management skills with this comprehensive course. Learn to manage relationships, perform risk assessments, and develop quality agreements. Engage in practical exercises, create customized scorecards, and gain strategies for supplier performan…",https://www.globenewswire.com/news-release/2025/10/31/3178158/28124/en/2-Day-Virtual-Supplier-and-Contract-Manufacturer-Management-Course-Enhance-Your-Skills-in-Effectively-Managing-Supplier-Relationships-Throughout-Their-Lifecycle-Dec-3rd-Dec-4th-202.html,2025-10-31T09:07:00Z,GlobeNewswire
Why asset visibility matters in industrial cybersecurity,"Industrial organisations face rising operational security cyber threats. Asset visibility is vital for defence — without knowing what’s connected, organisations are risk blind",https://www.computerweekly.com/opinion/Why-asset-visibility-matters-in-industrial-cybersecurity,2025-10-31T09:06:00Z,ComputerWeekly.com
Oslo Innovation Week Showcases Scalable Climate Solutions,"From fermentation technologies to vertical farming and the electrification of tourism, Oslo Innovation Week spotlights the possibilities for scalable climate solutions.",https://www.forbes.com/sites/amynguyen/2025/10/31/oslo-innovation-week-showcases-scalable-climate-solutions/,2025-10-31T09:04:41Z,Forbes
"Prabowo urges stronger MSMEs, cooperation to build resilient APEC","President Prabowo Subianto emphasized that the empowerment of micro, small, and medium enterprises (MSMEs) and multilateral cooperation against cross-border ...",https://en.antaranews.com/news/389185/prabowo-urges-stronger-msmes-cooperation-to-build-resilient-apec,2025-10-31T09:04:35Z,Antaranews.com
Magna Announces Third Quarter 2025 Results,"AURORA, Ontario, Oct. 31, 2025 (GLOBE NEWSWIRE) -- Magna International Inc. (TSX: MG; NYSE: MGA) today reported financial results for the third quarter ended September 30, 2025.",https://www.globenewswire.com/news-release/2025/10/31/3178150/0/en/Magna-Announces-Third-Quarter-2025-Results.html,2025-10-31T09:00:00Z,GlobeNewswire
"Black Friday 2024 Review: Online Shopping Booms, Redefining Consumer Mindset and Marketing Strategy","From Temu to Amazon, FoxData helps you decode the new landscape of the app market and the key growth signals behind Black Friday.",https://foxdata.com/en/blogs/black-friday-2024-review-online-shopping-booms-redefining-consumer-mindset-and-marketing-strategy/,2025-10-31T08:50:25Z,Foxdata.com
VCI Global Announces $5 Million Registered Direct Offering Priced At-the-Market Under Nasdaq Rules,"KUALA LUMPUR, Malaysia, Oct. 31, 2025 (GLOBE NEWSWIRE) -- VCI Global Limited (NASDAQ: VCIG) (“VCI Global” or the “Company”) a leading provider of business and technology consulting services, today announced that it has entered into a definitive agreement with…",https://www.globenewswire.com/news-release/2025/10/31/3178145/0/en/VCI-Global-Announces-5-Million-Registered-Direct-Offering-Priced-At-the-Market-Under-Nasdaq-Rules.html,2025-10-31T08:30:00Z,GlobeNewswire
Indonesia pushes ethical AI agenda at 2025 APEC Summit,Indonesia emphasized the importance of ethical implementation of artificial intelligence (AI) during the 2025 Asia-Pacific Economic Cooperation (APEC) Summit ...,https://en.antaranews.com/news/389165/indonesia-pushes-ethical-ai-agenda-at-2025-apec-summit,2025-10-31T08:25:06Z,Antaranews.com
Taiwan plans to raise 2025 growth target as AI boom boosts Q3 figures,TAIPEI :Taiwan plans to raise its economic growth forecast this year to more than 5 per cent after the economy expanded by a better-than-expected rate in the third quarter given a strong performance by the crucial tech sector thanks to the AI boom.Taiwan's gr…,https://www.channelnewsasia.com/business/taiwan-plans-raise-2025-growth-target-ai-boom-boosts-q3-figures-5437581,2025-10-31T08:24:53Z,CNA
Eclipse Foundation Revokes Leaked Open VSX Tokens Following Wiz Discovery,"Eclipse Foundation, which maintains the open-source Open VSX project, said it has taken steps to revoke a small number of tokens that were leaked within Visual Studio Code (VS Code) extensions published in the marketplace.
The action comes following a report …",https://thehackernews.com/2025/10/eclipse-foundation-revokes-leaked-open.html,2025-10-31T08:02:00Z,Internet
"Whether the target is drugs or Maduro, U.S. could be hindering its own military with deadly boat strikes","An anonymous Pentagon employee and a retired air force colonel are expressing concerns this week that the U.S. focus on alleged drug-carrying boats in waters near Latin America could affect American military might around the world, and serve as a precedent fo…",https://www.cbc.ca/news/world/us-hegseth-three-deadly-boat-strikes-pacific-9.6959714,2025-10-31T08:00:00Z,CBC News
How Meta Is Using AI to Standardize and Cut Carbon Emissions,Meta has developed an AI-based approach to improve the quality of Scope 3 emissions estimates across its IT hardware supply chain. The method combines machine learning and generative models to classify hardware components and infer missing product carbon foot…,https://www.infoq.com/news/2025/10/meta-carbon-ai/,2025-10-31T08:00:00Z,InfoQ.com
Vite+ Unveiled with Unified Toolchain and Rust Powered Core,"Introducing Vite+ by VoidZero: a groundbreaking unified JavaScript toolchain enhancing the Vite ecosystem. With an all-in-one CLI for app scaffolding, testing, linting, and more, Vite+ delivers performance gains of up to 40x and enterprise features, all while…",https://www.infoq.com/news/2025/10/vite-plus-unveiled/,2025-10-31T08:00:00Z,InfoQ.com
"As Trump skips APEC, China's Xi fills the void with message on trade","China is stepping up as a champion of free trade and multilateral diplomacy. This comes as the U.S. focuses on protectionist policies and bilateral deals. China's leader Xi Jinping is attending regional summits, strengthening economic ties. This shift signals…",https://economictimes.indiatimes.com/news/international/world-news/as-trump-skips-apec-chinas-xi-fills-the-void-with-message-on-trade/articleshow/124988484.cms,2025-10-31T07:51:40Z,The Times of India
China’s Xi defends multilateralism at APEC after striking deal with Trump,Beijing is positioning itself as defender of free trade as US tariffs disrupt global economy and Trump skips summit.,https://www.aljazeera.com/news/2025/10/31/chinas-xi-defends-multilateralism-at-apec-after-striking-deal-with-trump,2025-10-31T07:36:22Z,Al Jazeera English
US’ Golden Gate move signals a likely shift in India strategy,"The US has granted India a six-month sanctions waiver for its operations at Iran's Chabahar Port, a move seen as a strategic concession amidst ongoing trade deal negotiations. This extension supports India's regional connectivity plans, particularly its gatew…",https://economictimes.indiatimes.com/news/economy/foreign-trade/chabahar-port-us-waiver-for-india-americas-golden-gate-move-signals-a-likely-shift-in-washingtons-india-play-amid-trump-tariffs-and-trade-deal-talks/articleshow/124987705.cms,2025-10-31T07:24:40Z,The Times of India
Tokyo Electron Gives Cautious Outlook in Warning on AI Optimism,"Operating income at Tokyo Electron, which competes against Applied Materials Inc., rose to ¥158.5 billion ($1 billion) in the September quarter, beating the ...",https://finance.yahoo.com/news/tokyo-electron-gives-cautious-outlook-072035517.html,2025-10-31T07:20:35Z,Yahoo Entertainment
"Trump-Xi ‘G2’ Meet | From Busan, a question: Is the chaos of trade wars subsiding?","The Trump-Xi meeting can be viewed as a positive step toward resolving issues through negotiations rather than confrontation. The US and China are systemic players, and conflicts between them have global repercussions",https://indianexpress.com/article/opinion/columns/trump-xi-g2-meet-busan-trade-war-10337589/,2025-10-31T07:19:39Z,The Indian Express
GE HealthCare (GEHC): Margin Jump to 10.9% Reinforces Bullish Sentiment on Quality of Earnings,"GE HealthCare Technologies (GEHC) posted a net profit margin of 10.9%, a notable improvement from 8.6% a year ago. This was supported by a 32.3% surge in...",https://finance.yahoo.com/news/ge-healthcare-gehc-margin-jump-071900357.html,2025-10-31T07:19:00Z,Yahoo Entertainment
"Europe braces, Honda halts output in widening Nexperia crisis","A deepening dispute over Nexperia, the China-backed semiconductor maker based in the Netherlands, has triggered a fresh global supply chain crisis for the auto industry. Following a Dutch government intervention that froze exports of its China-made chips, Eur…",https://www.digitimes.com/news/a20251030VL218/nexperia-europe-honda-production-vehicle.html,2025-10-31T07:14:10Z,Digitimes
Apple predicts return to growth as revenue dips in China,"Meanwhile, Amazon forecast quarterly revenue largely above Wall Street estimates",https://www.irishtimes.com/business/2025/10/31/apple-predicts-return-to-growth-as-revenue-dips-in-china/,2025-10-31T07:13:05Z,The Irish Times
SK Innovation Co Ltd (XKRX:096770) Q3 2025 Earnings Call Highlights: Strategic Moves and Market ...,SK Innovation Co Ltd (XKRX:096770) expands its North American ESS footprint and navigates market headwinds amid financial restructuring.,https://finance.yahoo.com/news/sk-innovation-co-ltd-xkrx-070037439.html,2025-10-31T07:00:37Z,Yahoo Entertainment
Data I/O Corp (DAIO) Q3 2025 Earnings Call Highlights: Strategic Expansion Amid Market Challenges,Data I/O Corp (DAIO) unveils new products and explores billion-dollar markets while navigating sales declines and global trade pressures.,https://finance.yahoo.com/news/data-o-corp-daio-q3-070027133.html,2025-10-31T07:00:27Z,Yahoo Entertainment
"Toyota Tsusho raises FY profit forecast on supply chain, Africa units","TOKYO :Japan's Toyota Tsusho on Friday raised its full fiscal year profit forecast by 20 billion yen to 360 billion yen ($2.4 billion) on stronger growth in its supply chain and Africa divisions, and also promised a higher dividend payout.The company, a membe…",https://www.channelnewsasia.com/business/toyota-tsusho-raises-fy-profit-forecast-supply-chain-africa-units-5437461,2025-10-31T06:48:06Z,CNA
Top India solar exporter rejigs supply chain to bypass US tariff,"India's top solar maker, Waaree Energies, is reconfiguring its supply chain to bypass steep US import tariffs. The company is sourcing solar cells from countries with low export tariffs to the US, aiming to continue supplying its largest market. This strategy…",https://economictimes.indiatimes.com/industry/renewables/waaree-energies-top-india-solar-exporter-rejigs-supply-chain-to-bypass-us-trump-tariff/articleshow/124986778.cms,2025-10-31T06:41:59Z,The Times of India
2025WSTDF–Green H₂ Forum Held at Beijing,"From October 27 to 29, 2025, the 2025 World Science and Technology Development Forum, themed “AI for Science and Development (AI4SD)”, was held in Beijing.",https://www.globenewswire.com/news-release/2025/10/31/3178106/0/en/2025WSTDF-Green-H-Forum-Held-at-Beijing.html,2025-10-31T06:39:00Z,GlobeNewswire
GRMC’s Rachelle Borja bags American Society for Health Care Engineering award,"Rachelle Borja, the Guam Regional Medical City’s director of support services, has been selected by the American Society for Health Care Engineering as the 2025 Region 10 Emerging Regional Leader",https://www.guampdn.com/news/grmc-s-rachelle-borja-bags-american-society-for-health-care-engineering-award/article_7083fb04-a516-4b32-b182-59a0533d03c8.html,2025-10-31T06:31:32Z,Guampdn.com
CNBC Daily Open: Ghosts of gains past for markets this Halloween,"Investors were spooked by some Big Tech capex plans, with all three major indexes falling Thursday.",https://www.cnbc.com/2025/10/31/cnbc-daily-open-ghosts-of-gains-past-for-markets-this-halloween.html,2025-10-31T06:31:00Z,CNBC
Studds Accessories IPO: Should you subscribe?,"Discover whether to subscribe to Studds Accessories' IPO, highlighting strong margins and brand potential amid transitional challenges.",https://www.thehindubusinessline.com/portfolio/stock-fundamental-analysis-india/studds-accessories-ipo-should-you-subscribe/article70224388.ece,2025-10-31T06:29:23Z,BusinessLine
"Shakthi Thirumagan script theft allegation: I have all the proofs to validate my authorship, says Arun Prabhu",The director clarifies that he chose not to respond earlier because he wanted to wait for an official inquiry.,https://timesofindia.indiatimes.com/entertainment/tamil/movies/news/shakthi-thirumagan-script-theft-allegation-i-have-all-the-proofs-to-validate-my-authorship-says-arun-prabhu/articleshow/124986423.cms,2025-10-31T06:13:10Z,The Times of India
